epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,41.4029,1.79715,2.40712,1.91048,0.00076,0.07843,0.00037,0.0001,3.71082,inf,17.1485,0.000660494,0.000660494,0.000660494
2,75.8096,2.06057,2.36799,2.07032,0.12647,0.35294,0.15178,0.05565,2.87848,56.4996,4.78245,0.00131402,0.00131402,0.00131402
3,107.489,2.04005,2.39882,2.12317,0.14273,0.27451,0.11865,0.04415,2.54148,6.85813,2.94619,0.00195435,0.00195435,0.00195435
4,125.644,1.96404,2.2801,2.06881,0.28615,0.14706,0.09813,0.04642,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,143.815,1.96166,2.21715,2.04196,0.23194,0.16667,0.09765,0.02662,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,161.71,1.86061,2.10576,1.96701,0.11948,0.18758,0.12772,0.05069,1.9524,28.1244,2.565,0.001901,0.001901,0.001901
7,179.557,1.83567,1.99634,1.96385,0.74129,0.47758,0.63211,0.32549,1.98936,5.76656,2.49159,0.0018812,0.0018812,0.0018812
8,197.696,1.76736,1.84887,1.88469,0.67656,0.59804,0.6245,0.27501,1.92469,4.31241,2.42812,0.0018614,0.0018614,0.0018614
9,215.498,1.7502,1.8779,1.87721,0.77923,0.61765,0.72554,0.36454,1.67681,3.28451,2.21428,0.0018416,0.0018416,0.0018416
10,233.881,1.6647,1.78168,1.76939,0.72087,0.58237,0.68292,0.33262,1.83774,2.79446,2.29752,0.0018218,0.0018218,0.0018218
11,252.038,1.67629,1.73946,1.83144,0.73691,0.5098,0.57646,0.24405,1.71795,5.86083,2.25079,0.001802,0.001802,0.001802
12,271.214,1.66383,1.65266,1.79124,0.77319,0.62745,0.74525,0.41766,1.68467,2.08851,2.12433,0.0017822,0.0017822,0.0017822
13,290.315,1.60499,1.65194,1.74396,0.717,0.67069,0.736,0.39815,1.65527,2.32809,2.1906,0.0017624,0.0017624,0.0017624
14,309.281,1.60444,1.62852,1.7701,0.71769,0.67647,0.74586,0.41117,1.60389,2.06081,2.08789,0.0017426,0.0017426,0.0017426
15,327.421,1.57225,1.58276,1.73473,0.78604,0.68627,0.76513,0.42967,1.7043,1.62606,2.18117,0.0017228,0.0017228,0.0017228
16,346.127,1.51789,1.50039,1.70192,0.78997,0.66376,0.75057,0.40046,1.72126,2.36832,2.22447,0.001703,0.001703,0.001703
17,364.645,1.51243,1.49623,1.69593,0.79537,0.64706,0.78783,0.4286,1.60247,2.62695,2.0671,0.0016832,0.0016832,0.0016832
18,383.239,1.5773,1.54256,1.73642,0.70446,0.7451,0.76497,0.42954,1.53391,1.77359,2.00699,0.0016634,0.0016634,0.0016634
19,401.445,1.49313,1.49851,1.63441,0.83495,0.69434,0.81745,0.47351,1.62138,1.91892,2.08542,0.0016436,0.0016436,0.0016436
20,420.213,1.45342,1.39163,1.63166,0.79104,0.77944,0.81458,0.46886,1.5187,1.59928,2.06715,0.0016238,0.0016238,0.0016238
21,438.364,1.47867,1.33622,1.63763,0.79883,0.73972,0.825,0.47676,1.50568,1.92021,2.00683,0.001604,0.001604,0.001604
22,457.028,1.46694,1.29888,1.63925,0.77779,0.82353,0.82477,0.46499,1.53822,1.35,2.05281,0.0015842,0.0015842,0.0015842
23,475.28,1.41935,1.30127,1.58783,0.86731,0.72549,0.82584,0.47095,1.5885,1.66851,2.04205,0.0015644,0.0015644,0.0015644
24,493.456,1.45484,1.349,1.61215,0.83204,0.7451,0.79083,0.45314,1.71781,1.53498,2.15757,0.0015446,0.0015446,0.0015446
25,512.102,1.43272,1.29784,1.58954,0.80335,0.80392,0.84846,0.51077,1.45481,1.77887,1.93605,0.0015248,0.0015248,0.0015248
26,541.409,1.37918,1.29532,1.57989,0.80221,0.79528,0.86422,0.47516,1.67075,1.92447,2.13439,0.001505,0.001505,0.001505
27,583.445,1.42251,1.28421,1.57588,0.74426,0.72549,0.77144,0.47192,1.52984,2.93375,2.00447,0.0014852,0.0014852,0.0014852
28,627.528,1.37909,1.2874,1.56633,0.82648,0.77451,0.84295,0.49952,1.65042,2.16494,2.18029,0.0014654,0.0014654,0.0014654
29,669.126,1.43446,1.25061,1.60457,0.77986,0.82353,0.86052,0.52068,1.43592,1.41129,1.91766,0.0014456,0.0014456,0.0014456
30,709.202,1.37173,1.20412,1.54929,0.68871,0.77451,0.7888,0.43986,1.54816,1.8342,2.00921,0.0014258,0.0014258,0.0014258
31,746.277,1.39292,1.25095,1.57303,0.88193,0.73529,0.8383,0.48928,1.57924,1.54257,2.00106,0.001406,0.001406,0.001406
32,777.836,1.36405,1.19204,1.56594,0.79135,0.77451,0.83225,0.48721,1.45362,1.43321,1.93573,0.0013862,0.0013862,0.0013862
33,808.188,1.34416,1.17773,1.54464,0.81893,0.79813,0.86358,0.5343,1.37342,1.44802,1.88936,0.0013664,0.0013664,0.0013664
34,844.766,1.34614,1.16118,1.52415,0.87173,0.72549,0.85033,0.52448,1.42081,1.60984,1.96826,0.0013466,0.0013466,0.0013466
35,882.925,1.35376,1.17294,1.54274,0.80889,0.7451,0.83382,0.48198,1.45272,1.53626,1.90097,0.0013268,0.0013268,0.0013268
36,924.586,1.33227,1.14734,1.51257,0.81292,0.81373,0.87384,0.52158,1.57903,1.33568,2.04168,0.001307,0.001307,0.001307
37,963.942,1.28532,1.11335,1.48871,0.82773,0.75373,0.8434,0.52016,1.31971,1.49012,1.82585,0.0012872,0.0012872,0.0012872
38,1010.29,1.2635,1.07925,1.47458,0.90249,0.7549,0.85508,0.50615,1.44155,1.40585,1.88872,0.0012674,0.0012674,0.0012674
39,1048.31,1.29184,1.08159,1.50539,0.81286,0.78431,0.85102,0.52625,1.41395,1.41024,1.89497,0.0012476,0.0012476,0.0012476
40,1089.23,1.30768,1.13683,1.52004,0.80827,0.78431,0.84908,0.5104,1.37365,1.29486,1.85383,0.0012278,0.0012278,0.0012278
41,1127.72,1.27789,1.15393,1.48382,0.84702,0.79412,0.87647,0.54333,1.3751,1.17676,1.86001,0.001208,0.001208,0.001208
42,1170.94,1.29583,1.07325,1.47276,0.82296,0.83333,0.8557,0.51712,1.3807,1.3483,1.90286,0.0011882,0.0011882,0.0011882
43,1209.78,1.25652,1.06212,1.45053,0.80289,0.75878,0.85748,0.54284,1.3559,1.24145,1.81402,0.0011684,0.0011684,0.0011684
44,1253.79,1.22204,1.03407,1.43727,0.77619,0.83333,0.84681,0.51819,1.32845,1.40767,1.7946,0.0011486,0.0011486,0.0011486
45,1303.63,1.23328,1.03671,1.43866,0.83705,0.84314,0.87934,0.5518,1.33053,1.41527,1.85239,0.0011288,0.0011288,0.0011288
46,1342.68,1.21833,1.03673,1.44926,0.82156,0.81373,0.8703,0.53411,1.35635,1.17702,1.85512,0.001109,0.001109,0.001109
47,1387.71,1.2313,1.06327,1.45683,0.75512,0.65686,0.71319,0.45301,1.42496,2.36358,1.85401,0.0010892,0.0010892,0.0010892
48,1427.12,1.23944,1.00457,1.45145,0.85148,0.84311,0.89465,0.53851,1.35543,1.22683,1.84476,0.0010694,0.0010694,0.0010694
49,1474.75,1.24428,1.06107,1.45857,0.81534,0.84314,0.87092,0.54671,1.2782,1.40891,1.7869,0.0010496,0.0010496,0.0010496
50,1518.32,1.21059,0.97256,1.41409,0.88452,0.77451,0.88761,0.56405,1.28743,1.50507,1.79461,0.0010298,0.0010298,0.0010298
51,1558.16,1.21745,0.99777,1.42609,0.83641,0.83333,0.89576,0.56791,1.332,1.10234,1.81705,0.00101,0.00101,0.00101
52,1599.35,1.19419,1.01935,1.41666,0.88169,0.76471,0.87067,0.54288,1.23137,1.28201,1.78648,0.0009902,0.0009902,0.0009902
53,1639.8,1.18017,0.99778,1.4245,0.89006,0.79375,0.88242,0.56098,1.25969,1.18117,1.81658,0.0009704,0.0009704,0.0009704
54,1689.86,1.17257,0.95312,1.4061,0.84025,0.86275,0.89281,0.5714,1.26059,1.1976,1.79287,0.0009506,0.0009506,0.0009506
55,1717.82,1.16627,0.92893,1.38265,0.86036,0.84314,0.88395,0.52644,1.28227,1.19288,1.80512,0.0009308,0.0009308,0.0009308
56,1748.41,1.16465,0.92147,1.39109,0.8825,0.80996,0.88098,0.58133,1.24873,1.14496,1.75261,0.000911,0.000911,0.000911
57,1775.13,1.12692,0.93366,1.35769,0.87735,0.80392,0.89911,0.59031,1.21384,1.1847,1.74571,0.0008912,0.0008912,0.0008912
58,1801.33,1.15291,0.9176,1.39355,0.86495,0.81633,0.89866,0.57141,1.21786,1.12895,1.75007,0.0008714,0.0008714,0.0008714
59,1827.07,1.13137,0.91583,1.38832,0.79977,0.86152,0.89909,0.58416,1.22148,1.12407,1.67272,0.0008516,0.0008516,0.0008516
60,1852.55,1.12974,0.89545,1.36765,0.84744,0.82353,0.88519,0.56816,1.16794,1.11224,1.68073,0.0008318,0.0008318,0.0008318
61,1880.28,1.11107,0.90002,1.36818,0.8518,0.83333,0.88604,0.58155,1.16633,1.30635,1.70333,0.000812,0.000812,0.000812
62,1911.16,1.15569,0.90935,1.40666,0.87527,0.82558,0.89945,0.58114,1.17415,1.24704,1.65803,0.0007922,0.0007922,0.0007922
63,1939.37,1.12323,0.8844,1.3717,0.8539,0.85952,0.91176,0.59661,1.18593,0.93678,1.72244,0.0007724,0.0007724,0.0007724
64,1966.21,1.12186,0.86403,1.3622,0.88518,0.84314,0.90207,0.56195,1.2013,1.22212,1.71909,0.0007526,0.0007526,0.0007526
65,1996.18,1.0911,0.82788,1.3339,0.83376,0.91176,0.90728,0.58561,1.20073,1.14348,1.70661,0.0007328,0.0007328,0.0007328
66,2022.3,1.09695,0.83526,1.34941,0.85949,0.83959,0.89849,0.59009,1.20044,1.01964,1.73819,0.000713,0.000713,0.000713
67,2047.83,1.09348,0.87335,1.34126,0.88306,0.88235,0.92004,0.60582,1.16326,0.96343,1.68906,0.0006932,0.0006932,0.0006932
68,2074.17,1.09034,0.80773,1.34768,0.89664,0.85047,0.90277,0.60135,1.16688,1.09269,1.69265,0.0006734,0.0006734,0.0006734
69,2099.72,1.04828,0.82528,1.32516,0.85739,0.88413,0.90131,0.59074,1.19596,1.06282,1.71743,0.0006536,0.0006536,0.0006536
70,2125.55,1.0459,0.81455,1.3071,0.8933,0.84314,0.90283,0.58871,1.20068,1.07331,1.71202,0.0006338,0.0006338,0.0006338
71,2151.14,1.02496,0.80343,1.31291,0.86686,0.82981,0.89264,0.5977,1.18157,1.09711,1.68582,0.000614,0.000614,0.000614
72,2177.33,1.06213,0.80742,1.33128,0.86141,0.85309,0.90567,0.59429,1.21401,1.0867,1.72445,0.0005942,0.0005942,0.0005942
73,2203.84,1.05039,0.81926,1.33091,0.87655,0.83533,0.88599,0.57933,1.27359,1.16829,1.79707,0.0005744,0.0005744,0.0005744
74,2231.77,1.03677,0.77572,1.31859,0.88553,0.83424,0.89759,0.59019,1.20298,1.03252,1.74323,0.0005546,0.0005546,0.0005546
75,2257.86,1.00395,0.77942,1.28868,0.82127,0.85294,0.89135,0.584,1.17808,1.25947,1.72286,0.0005348,0.0005348,0.0005348
76,2283.7,1.00536,0.78399,1.29514,0.91574,0.85236,0.93681,0.6064,1.12531,1.09904,1.6802,0.000515,0.000515,0.000515
77,2313.62,1.01303,0.77027,1.2962,0.90521,0.84266,0.9312,0.60187,1.18481,1.12238,1.69247,0.0004952,0.0004952,0.0004952
78,2350.22,1.02303,0.79854,1.2973,0.89631,0.84314,0.91302,0.60569,1.14577,1.00812,1.69204,0.0004754,0.0004754,0.0004754
79,2391.02,0.98964,0.7531,1.27974,0.88928,0.83333,0.91698,0.59745,1.20345,1.21129,1.73151,0.0004556,0.0004556,0.0004556
80,2427.7,0.98824,0.75152,1.26654,0.85937,0.87255,0.91525,0.61064,1.12313,0.99213,1.66394,0.0004358,0.0004358,0.0004358
81,2463.95,0.93169,0.70688,1.21994,0.926,0.84314,0.91946,0.62041,1.11587,0.92034,1.65514,0.000416,0.000416,0.000416
82,2492.93,0.95635,0.77013,1.25727,0.89759,0.85927,0.91151,0.59672,1.14472,1.00963,1.69435,0.0003962,0.0003962,0.0003962
83,2519.66,0.96619,0.72503,1.26532,0.88314,0.89216,0.92113,0.61639,1.15951,0.92098,1.68209,0.0003764,0.0003764,0.0003764
84,2547.59,0.95903,0.72961,1.26705,0.90853,0.87643,0.92767,0.6315,1.11962,0.94764,1.66535,0.0003566,0.0003566,0.0003566
85,2577.58,0.94224,0.71455,1.24995,0.8928,0.87255,0.93463,0.62708,1.15262,0.96682,1.68415,0.0003368,0.0003368,0.0003368
86,2615.49,0.94438,0.70194,1.24704,0.88345,0.89181,0.93277,0.61727,1.12459,0.94172,1.68522,0.000317,0.000317,0.000317
87,2652.49,0.94297,0.7146,1.24739,0.81691,0.9186,0.92624,0.61802,1.13878,0.99016,1.68758,0.0002972,0.0002972,0.0002972
88,2689.89,0.91048,0.68061,1.22409,0.89965,0.87894,0.92484,0.61843,1.18503,1.00819,1.70878,0.0002774,0.0002774,0.0002774
89,2736.5,0.9202,0.71353,1.24606,0.91701,0.86671,0.92655,0.62101,1.20331,1.07673,1.72409,0.0002576,0.0002576,0.0002576
90,2786.39,0.89459,0.67076,1.20447,0.92691,0.86275,0.93333,0.62144,1.19204,0.99456,1.72951,0.0002378,0.0002378,0.0002378
91,2866.22,0.87097,0.6046,1.24039,0.92717,0.84314,0.92262,0.62148,1.14546,1.01667,1.71363,0.000218,0.000218,0.000218
92,2905.08,0.82721,0.56792,1.22379,0.88653,0.87255,0.92715,0.62047,1.1229,0.95879,1.68679,0.0001982,0.0001982,0.0001982
93,2947.56,0.8672,0.61029,1.23837,0.94436,0.87255,0.93148,0.61237,1.10393,0.98864,1.70227,0.0001784,0.0001784,0.0001784
94,2976.43,0.81223,0.56119,1.20859,0.93683,0.87231,0.92838,0.62077,1.1354,0.99853,1.73174,0.0001586,0.0001586,0.0001586
95,3006.49,0.81637,0.54601,1.21525,0.94231,0.90196,0.94032,0.62902,1.13394,0.99446,1.72944,0.0001388,0.0001388,0.0001388
96,3034.32,0.7823,0.54804,1.17537,0.92727,0.87503,0.93951,0.62534,1.14232,0.98213,1.71679,0.000119,0.000119,0.000119
97,3068.41,0.78933,0.53898,1.18894,0.91885,0.88235,0.93931,0.63036,1.15065,0.97329,1.70712,9.92e-05,9.92e-05,9.92e-05
98,3098.72,0.80684,0.52704,1.19393,0.89096,0.92157,0.939,0.63347,1.11927,1.0085,1.69578,7.94e-05,7.94e-05,7.94e-05
99,3141.87,0.79849,0.5693,1.20276,0.90169,0.92157,0.94076,0.63316,1.12044,1.012,1.70632,5.96e-05,5.96e-05,5.96e-05
100,3176.82,0.76928,0.52898,1.17419,0.91864,0.88563,0.94153,0.6338,1.12168,0.99375,1.69353,3.98e-05,3.98e-05,3.98e-05
